commit 38f059a5fcbfe0e46f5c8a52d208b03cfd237447
Author: 김영건 <onehandcode@gmail.com>
Date:   Tue May 26 11:07:51 2026 +0900

    feat: 초안2

 CLAUDE_andre.md | 80 ---------------------------------------------------------
 .../module/importjob/parser/ImportType.java        |    60 -
 .../module/importjob/service/ImportJobService.java |   216 -
 .../trmdict/module/importjob/vo/ImportErrorVo.java |    23 -
 .../module/importjob/vo/ImportHistoryVo.java       |    33 -
 .../module/importjob/vo/ImportSummaryVo.java       |    13 -
 .../src/main/resources/application-local.yml       |    40 -
 .../src/main/resources/application-prod.yml        |    43 -
 .../backend/src/main/resources/application.yml     |    16 -
 .../src/main/resources/db-ddl/00_common.sql        |    90 -
 .../src/main/resources/db-ddl/01_import.sql        |    63 -
 .../src/main/resources/db-ddl/02_staging.sql       |   109 -
 .../src/main/resources/db-ddl/03_domain.sql        |    41 -
 .../backend/src/main/resources/db-ddl/04_word.sql  |    38 -
 .../backend/src/main/resources/db-ddl/05_term.sql  |    40 -
 .../src/main/resources/db-ddl/drop_legacy.sql      |    55 -
 .../src/main/resources/mapper/auth/AuthMapper.xml  |    30 -
 .../main/resources/mapper/domain/DomainMapper.xml  |    85 -
 .../resources/mapper/importjob/ImportJobMapper.xml |   327 -
 .../devwogns/trmdict/TrmDictApplicationTests.java  |    33 -
 .../trmdict/common/async/JobStatusTest.java        |    35 -
 .../trmdict/common/exception/ErrorCodeTest.java    |    39 -
 .../exception/GlobalExceptionHandlerTest.java      |    33 -
 .../trmdict/common/paging/PageRequestTest.java     |    66 -
 .../trmdict/common/response/ApiResponseTest.java   |    43 -
 .../trmdict/common/response/PageResponseTest.java  |    28 -
 .../security/JwtAuthenticationFilterTest.java      |    72 -
 .../common/security/JwtTokenProviderTest.java      |    54 -
 .../common/security/SecurityConfigTest.java        |    47 -
 .../devwogns/trmdict/config/AsyncConfigTest.java   |    33 -
 .../com/devwogns/trmdict/db/SchemaVerifyTest.java  |    52 -
 .../trmdict/module/auth/AuthIntegrationTest.java   |   114 -
 .../module/auth/controller/AuthControllerTest.java |   120 -
 .../trmdict/module/auth/mapper/AuthMapperTest.java |    23 -
 .../module/auth/service/AuthServiceTest.java       |   110 -
 .../domain/controller/DomainControllerTest.java    |   116 -
 .../module/domain/service/DomainServiceTest.java   |   110 -
 .../module/importjob/ImportJobIntegrationTest.java |    84 -
 .../controller/ImportJobControllerTest.java        |   120 -
 .../listener/ImportJobRecoveryListenerTest.java    |    52 -
 .../importjob/parser/CsvImportParserTest.java      |    97 -
 .../importjob/service/ImportJobServiceTest.java    |   166 -
 .../docs/cycles/01-c0-backend-core/plan.md         |  3346 ----
 .../docs/cycles/01-c0-backend-core/spec.md         |   324 -
 .../docs/cycles/01-c0-backend-core/status.md       |   279 -
 .../docs/cycles/02-c1-async-infra/plan.md          |  1149 --
 .../docs/cycles/02-c1-async-infra/spec.md          |   341 -
 .../docs/cycles/02-c1-async-infra/status.md        |    98 -
 .../docs/cycles/03-c2-frontend-core/plan.md        |   759 -
 .../docs/cycles/03-c2-frontend-core/spec.md        |   528 -
 .../docs/cycles/03-c2-frontend-core/status.md      |   123 -
 .../docs/cycles/04-i0-import-backend/plan.md       |  3140 ----
 .../docs/cycles/04-i0-import-backend/spec.md       |   662 -
 .../docs/cycles/04-i0-import-backend/status.md     |    67 -
 .../docs/cycles/05-rename-naming-alignment/plan.md |  1796 --
 .../docs/cycles/05-rename-naming-alignment/spec.md |    68 -
 .../cycles/05-rename-naming-alignment/status.md    |    75 -
 .../docs/cycles/06-i1-import-frontend/plan.md      |  2379 ---
 .../docs/cycles/06-i1-import-frontend/spec.md      |   525 -
 .../docs/cycles/06-i1-import-frontend/status.md    |   113 -
 .../docs/cycles/07-m-d-r-domain-read/plan.md       |  2491 ---
 .../docs/cycles/07-m-d-r-domain-read/spec.md       |   665 -
 .../docs/cycles/07-m-d-r-domain-read/status.md     |   185 -
 .../c2-frontend-react-plan/docs/decisions.md       |   791 -
 .../docs/dev-guide/conventions.md                  |   233 -
 .../c2-frontend-react-plan/docs/handoff.md         |   281 -
 .../worktrees/c2-frontend-react-plan/docs/plan.md  |   235 -
 .../specs/2026-05-03-code-structure-design.md      |   404 -
 .../specs/2026-05-03-cycle-decomposition-design.md |   257 -
 ...2026-05-06-naming-standards-alignment-design.md |   412 -
 .../worktrees/c2-frontend-react-plan/docs/tips.md  |    32 -
 .../c2-frontend-react-plan/docs/worklog.md         |   130 -
 ...4\244\200\353\213\250\354\226\264_20251101.csv" |  3285 ----
 ...3\217\204\353\251\224\354\235\270_20251101.csv" |   130 -
 ...4\244\200\354\232\251\354\226\264_20251101.csv" | 13177 --------------
 .../c2-frontend-react-plan/frontend/.editorconfig  |    16 -
 .../c2-frontend-react-plan/frontend/.eslintrc.json |    51 -
 .../c2-frontend-react-plan/frontend/.gitignore     |    46 -
 .../frontend/.prettierignore                       |     6 -
 .../c2-frontend-react-plan/frontend/.prettierrc    |    10 -
 .../c2-frontend-react-plan/frontend/README.md      |    27 -
 .../c2-frontend-react-plan/frontend/e2e/.gitkeep   |     0
 .../frontend/e2e/auth.spec.ts                      |    64 -
 .../frontend/e2e/domain.spec.ts                    |    83 -
 .../frontend/e2e/fixtures/domain-valid.csv         |    32 -
 .../frontend/e2e/fixtures/word-duplicate-key.csv   |     4 -
 .../frontend/e2e/fixtures/word-invalid-header.csv  |     2 -
 .../frontend/e2e/fixtures/word-valid-3rows.csv     |     4 -
 .../frontend/e2e/import.spec.ts                    |   101 -
 .../frontend/package-lock.json                     | 17775 -------------------
 .../c2-frontend-react-plan/frontend/package.json   |    55 -
 .../frontend/playwright.config.ts                  |    21 -
 .../frontend/proxy.conf.json                       |     8 -
 .../frontend/src/app/app-routing.module.ts         |    40 -
 .../frontend/src/app/app.component.html            |     2 -
 .../frontend/src/app/app.component.scss            |     7 -
 .../frontend/src/app/app.component.spec.ts         |    35 -
 .../frontend/src/app/app.component.ts              |    20 -
 .../frontend/src/app/app.module.ts                 |    22 -
 .../frontend/src/app/auth/auth.module.ts           |    19 -
 .../src/app/auth/login/login.component.html        |    17 -
 .../src/app/auth/login/login.component.scss        |    18 -
 .../src/app/auth/login/login.component.spec.ts     |    89 -
 .../frontend/src/app/auth/login/login.component.ts |    43 -
 .../frontend/src/app/core/core.module.ts           |    15 -
 .../src/app/core/guards/admin.guard.spec.ts        |    71 -
 .../frontend/src/app/core/guards/admin.guard.ts    |    31 -
 .../src/app/core/guards/auth.guard.spec.ts         |    45 -
 .../frontend/src/app/core/guards/auth.guard.ts     |    28 -
 .../core/interceptors/error.interceptor.spec.ts    |   158 -
 .../src/app/core/interceptors/error.interceptor.ts |    64 -
 .../app/core/interceptors/jwt.interceptor.spec.ts  |    67 -
 .../src/app/core/interceptors/jwt.interceptor.ts   |    27 -
 .../src/app/core/models/api-response.model.ts      |     7 -
 .../src/app/core/models/page-response.model.ts     |     7 -
 .../frontend/src/app/core/models/user.model.ts     |    21 -
 .../src/app/core/services/api.service.spec.ts      |    36 -
 .../frontend/src/app/core/services/api.service.ts  |    17 -
 .../src/app/core/services/auth.service.spec.ts     |   106 -
 .../frontend/src/app/core/services/auth.service.ts |    61 -
 .../src/app/core/services/loading.service.spec.ts  |    48 -
 .../src/app/core/services/loading.service.ts       |    21 -
 .../app/features/domain/domain-routing.module.ts   |    13 -
 .../src/app/features/domain/domain.module.ts       |    12 -
 .../src/app/features/domain/models/domain.model.ts |    57 -
 .../pages/list/domain-list-page.component.html     |   130 -
 .../pages/list/domain-list-page.component.scss     |    60 -
 .../pages/list/domain-list-page.component.spec.ts  |   141 -
 .../pages/list/domain-list-page.component.ts       |   129 -
 .../domain/services/domain.service.spec.ts         |   109 -
 .../app/features/domain/services/domain.service.ts |    27 -
 .../src/app/features/home/home-page.component.html |    12 -
 .../src/app/features/home/home-page.component.scss |     3 -
 .../app/features/home/home-page.component.spec.ts  |    35 -
 .../src/app/features/home/home-page.component.ts   |    17 -
 .../frontend/src/app/features/home/home.module.ts  |    12 -
 .../app/features/import/import-routing.module.ts   |    18 -
 .../src/app/features/import/import.module.ts       |    13 -
 .../features/import/models/import-summary.model.ts |    47 -
 .../import/pages/detail/detail-page.component.html |    58 -
 .../import/pages/detail/detail-page.component.scss |    93 -
 .../pages/detail/detail-page.component.spec.ts     |   160 -
 .../import/pages/detail/detail-page.component.ts   |   124 -
 .../import/pages/upload/upload-page.component.html |    29 -
 .../import/pages/upload/upload-page.component.scss |    26 -
 .../pages/upload/upload-page.component.spec.ts     |    73 -
 .../import/pages/upload/upload-page.component.ts   |    64 -
 .../import/services/import.service.spec.ts         |   145 -
 .../app/features/import/services/import.service.ts |    53 -
 .../blank-layout/blank-layout.component.html       |     3 -
 .../blank-layout/blank-layout.component.scss       |     7 -
 .../blank-layout/blank-layout.component.spec.ts    |    21 -
 .../layouts/blank-layout/blank-layout.component.ts |     8 -
 .../layouts/main-layout/main-layout.component.html |    31 -
 .../layouts/main-layout/main-layout.component.scss |    57 -
 .../main-layout/main-layout.component.spec.ts      |    69 -
 .../layouts/main-layout/main-layout.component.ts   |    35 -
 .../src/app/layouts/main-layout/menu-items.ts      |    13 -
 .../components/data-grid/column-def.model.ts       |    11 -
 .../data-grid/column-resize.directive.spec.ts      |    38 -
 .../data-grid/column-resize.directive.ts           |    41 -
 .../components/data-grid/data-grid.component.html  |    50 -
 .../components/data-grid/data-grid.component.scss  |    18 -
 .../data-grid/data-grid.component.spec.ts          |    68 -
 .../components/data-grid/data-grid.component.ts    |    67 -
 .../detail-panel/detail-panel.component.html       |    17 -
 .../detail-panel/detail-panel.component.scss       |    40 -
 .../detail-panel/detail-panel.component.spec.ts    |    47 -
 .../detail-panel/detail-panel.component.ts         |    20 -
 .../edit-drawer/edit-drawer.component.html         |    16 -
 .../edit-drawer/edit-drawer.component.scss         |    46 -
 .../edit-drawer/edit-drawer.component.spec.ts      |    46 -
 .../edit-drawer/edit-drawer.component.ts           |    25 -
 .../file-upload/file-upload.component.html         |     7 -
 .../file-upload/file-upload.component.scss         |     8 -
 .../file-upload/file-upload.component.spec.ts      |    48 -
 .../file-upload/file-upload.component.ts           |    48 -
 .../search-form/search-form.component.html         |    11 -
 .../search-form/search-form.component.scss         |    22 -
 .../search-form/search-form.component.spec.ts      |    46 -
 .../search-form/search-form.component.ts           |    21 -
 .../frontend/src/app/shared/material.module.ts     |    45 -
 .../frontend/src/app/shared/shared.module.ts       |    37 -
 .../frontend/src/assets/.gitkeep                   |     0
 .../frontend/src/environments/environment.prod.ts  |     4 -
 .../frontend/src/environments/environment.ts       |     4 -
 .../frontend/src/favicon.ico                       |   Bin 948 -> 0 bytes
 .../c2-frontend-react-plan/frontend/src/index.html |    16 -
 .../c2-frontend-react-plan/frontend/src/main.ts    |     7 -
 .../frontend/src/styles.scss                       |    28 -
 .../frontend/tsconfig.app.json                     |    14 -
 .../c2-frontend-react-plan/frontend/tsconfig.json  |    33 -
 .../frontend/tsconfig.spec.json                    |    14 -
 .../c2-spec-react/.claude/rules/api-dev-rule.md    |   240 -
 .claude/worktrees/c2-spec-react/.gitignore         |    23 -
 .../c2-spec-react/.omc/project-memory.json         |   110 -
 .../4e307d26-4fd8-4273-b497-15b43adfb08b.json      |     8 -
 ...play-685255ec-75a8-4f4c-9eda-b496b632d1e0.jsonl |     1 -
 .../checkpoint-2026-05-15T08-15-04-337Z.json       |    16 -
 .../session-started.json                           |     6 -
 .../.omc/state/subagent-tracking.json              |     7 -
 .claude/worktrees/c2-spec-react/CLAUDE.md          |    89 -
 .../c2-spec-react/backend/lib/tibero7-jdbc-18.jar  |   Bin 1710825 -> 0 bytes
 .claude/worktrees/c2-spec-react/backend/pom.xml    |   123 -
 .../com/devwogns/trmdict/TrmDictApplication.java   |    13 -
 .../devwogns/trmdict/common/async/JobStatus.java   |     9 -
 .../common/exception/BusinessException.java        |    19 -
 .../trmdict/common/exception/ErrorCode.java        |    44 -
 .../common/exception/GlobalExceptionHandler.java   |    47 -
 .../trmdict/common/paging/PageRequest.java         |    51 -
 .../trmdict/common/response/ApiResponse.java       |    38 -
 .../trmdict/common/response/PageResponse.java      |    23 -
 .../trmdict/common/security/AuthPrincipal.java     |    12 -
 .../common/security/JwtAuthenticationFilter.java   |    52 -
 .../trmdict/common/security/JwtTokenProvider.java  |    56 -
 .../trmdict/common/security/SecurityConfig.java    |    76 -
 .../com/devwogns/trmdict/config/AsyncConfig.java   |    47 -
 .../devwogns/trmdict/config/DataSourceConfig.java  |    12 -
 .../com/devwogns/trmdict/config/MyBatisConfig.java |    24 -
 .../module/auth/controller/AuthController.java     |    78 -
 .../devwogns/trmdict/module/auth/dto/LoginDto.java |    22 -
 .../trmdict/module/auth/mapper/AuthMapper.java     |    15 -
 .../trmdict/module/auth/service/AuthService.java   |    62 -
 .../trmdict/module/auth/vo/AuthUserVo.java         |    21 -
 .../module/domain/controller/DomainController.java |    35 -
 .../trmdict/module/domain/dto/DomainSearchDto.java |    20 -
 .../trmdict/module/domain/mapper/DomainMapper.java |    18 -
 .../module/domain/service/DomainService.java       |    88 -
 .../trmdict/module/domain/vo/DomainDtlVo.java      |    45 -
 .../trmdict/module/domain/vo/DomainListVo.java     |    21 -
 .../importjob/controller/ImportJobController.java  |   134 -
 .../listener/ImportJobRecoveryListener.java        |    32 -
 .../module/importjob/mapper/ImportJobMapper.java   |    47 -
 .../module/importjob/parser/CsvImportParser.java   |   101 -
 .../module/importjob/parser/ImportType.java        |    60 -
 .../module/importjob/service/ImportJobService.java |   216 -
 .../trmdict/module/importjob/vo/ImportErrorVo.java |    23 -
 .../module/importjob/vo/ImportHistoryVo.java       |    33 -
 .../module/importjob/vo/ImportSummaryVo.java       |    13 -
 .../src/main/resources/application-local.yml       |    40 -
 .../src/main/resources/application-prod.yml        |    43 -
 .../backend/src/main/resources/application.yml     |    16 -
 .../src/main/resources/db-ddl/00_common.sql        |    90 -
 .../src/main/resources/db-ddl/01_import.sql        |    63 -
 .../src/main/resources/db-ddl/02_staging.sql       |   109 -
 .../src/main/resources/db-ddl/03_domain.sql        |    41 -
 .../backend/src/main/resources/db-ddl/04_word.sql  |    38 -
 .../backend/src/main/resources/db-ddl/05_term.sql  |    40 -
 .../src/main/resources/db-ddl/drop_legacy.sql      |    55 -
 .../src/main/resources/mapper/auth/AuthMapper.xml  |    30 -
 .../main/resources/mapper/domain/DomainMapper.xml  |    85 -
 .../resources/mapper/importjob/ImportJobMapper.xml |   327 -
 .../devwogns/trmdict/TrmDictApplicationTests.java  |    33 -
 .../trmdict/common/async/JobStatusTest.java        |    35 -
 .../trmdict/common/exception/ErrorCodeTest.java    |    39 -
 .../exception/GlobalExceptionHandlerTest.java      |    33 -
 .../trmdict/common/paging/PageRequestTest.java     |    66 -
 .../trmdict/common/response/ApiResponseTest.java   |    43 -
 .../trmdict/common/response/PageResponseTest.java  |    28 -
 .../security/JwtAuthenticationFilterTest.java      |    72 -
 .../common/security/JwtTokenProviderTest.java      |    54 -
 .../common/security/SecurityConfigTest.java        |    47 -
 .../devwogns/trmdict/config/AsyncConfigTest.java   |    33 -
 .../com/devwogns/trmdict/db/SchemaVerifyTest.java  |    52 -
 .../trmdict/module/auth/AuthIntegrationTest.java   |   114 -
 .../module/auth/controller/AuthControllerTest.java |   120 -
 .../trmdict/module/auth/mapper/AuthMapperTest.java |    23 -
 .../module/auth/service/AuthServiceTest.java       |   110 -
 .../domain/controller/DomainControllerTest.java    |   116 -
 .../module/domain/service/DomainServiceTest.java   |   110 -
 .../module/importjob/ImportJobIntegrationTest.java |    84 -
 .../controller/ImportJobControllerTest.java        |   120 -
 .../listener/ImportJobRecoveryListenerTest.java    |    52 -
 .../importjob/parser/CsvImportParserTest.java      |    97 -
 .../importjob/service/ImportJobServiceTest.java    |   166 -
 .../docs/cycles/01-c0-backend-core/plan.md         |  3346 ----
 .../docs/cycles/01-c0-backend-core/spec.md         |   324 -
 .../docs/cycles/01-c0-backend-core/status.md       |   279 -
 .../docs/cycles/02-c1-async-infra/plan.md          |  1149 --
 .../docs/cycles/02-c1-async-infra/spec.md          |   341 -
 .../docs/cycles/02-c1-async-infra/status.md        |    98 -
 .../docs/cycles/03-c2-frontend-core/plan.md        |  4258 -----
 .../docs/cycles/03-c2-frontend-core/spec.md        |   542 -
 .../docs/cycles/03-c2-frontend-core/status.md      |   100 -
 .../docs/cycles/04-i0-import-backend/plan.md       |  3140 ----
 .../docs/cycles/04-i0-import-backend/spec.md       |   662 -
 .../docs/cycles/04-i0-import-backend/status.md     |    67 -
 .../docs/cycles/05-rename-naming-alignment/plan.md |  1796 --
 .../docs/cycles/05-rename-naming-alignment/spec.md |    68 -
 .../cycles/05-rename-naming-alignment/status.md    |    75 -
 .../docs/cycles/06-i1-import-frontend/plan.md      |  2379 ---
 .../docs/cycles/06-i1-import-frontend/spec.md      |   525 -
 .../docs/cycles/06-i1-import-frontend/status.md    |   113 -
 .../docs/cycles/07-m-d-r-domain-read/plan.md       |  2491 ---
 .../docs/cycles/07-m-d-r-domain-read/spec.md       |   665 -
 .../docs/cycles/07-m-d-r-domain-read/status.md     |   185 -
 .claude/worktrees/c2-spec-react/docs/decisions.md  |   791 -
 .../c2-spec-react/docs/dev-guide/conventions.md    |   233 -
 .claude/worktrees/c2-spec-react/docs/handoff.md    |   281 -
 .claude/worktrees/c2-spec-react/docs/plan.md       |   235 -
 .../specs/2026-05-03-code-structure-design.md      |   404 -
 .../specs/2026-05-03-cycle-decomposition-design.md |   257 -
 ...2026-05-06-naming-standards-alignment-design.md |   412 -
 .claude/worktrees/c2-spec-react/docs/tips.md       |    32 -
 .claude/worktrees/c2-spec-react/docs/worklog.md    |   130 -
 ...4\244\200\353\213\250\354\226\264_20251101.csv" |  3285 ----
 ...3\217\204\353\251\224\354\235\270_20251101.csv" |   130 -
 ...4\244\200\354\232\251\354\226\264_20251101.csv" | 13177 --------------
 .../worktrees/c2-spec-react/frontend/.editorconfig |    16 -
 .../c2-spec-react/frontend/.eslintrc.json          |    51 -
 .../worktrees/c2-spec-react/frontend/.gitignore    |    46 -
 .../c2-spec-react/frontend/.prettierignore         |     6 -
 .../worktrees/c2-spec-react/frontend/.prettierrc   |    10 -
 .claude/worktrees/c2-spec-react/frontend/README.md |    27 -
 .../worktrees/c2-spec-react/frontend/angular.json  |   124 -
 .../worktrees/c2-spec-react/frontend/e2e/.gitkeep  |     0
 .../c2-spec-react/frontend/e2e/auth.spec.ts        |    64 -
 .../c2-spec-react/frontend/e2e/domain.spec.ts      |    83 -
 .../frontend/e2e/fixtures/domain-valid.csv         |    32 -
 .../frontend/e2e/fixtures/word-duplicate-key.csv   |     4 -
 .../frontend/e2e/fixtures/word-invalid-header.csv  |     2 -
 .../frontend/e2e/fixtures/word-valid-3rows.csv     |     4 -
 .../c2-spec-react/frontend/e2e/import.spec.ts      |   101 -
 .../c2-spec-react/frontend/package-lock.json       | 17775 -------------------
 .../worktrees/c2-spec-react/frontend/package.json  |    55 -
 .../c2-spec-react/frontend/playwright.config.ts    |    21 -
 .../c2-spec-react/frontend/proxy.conf.json         |     8 -
 .../frontend/src/app/app-routing.module.ts         |    40 -
 .../frontend/src/app/app.component.html            |     2 -
 .../frontend/src/app/app.component.scss            |     7 -
 .../frontend/src/app/app.component.spec.ts         |    35 -
 .../frontend/src/app/app.component.ts              |    20 -
 .../c2-spec-react/frontend/src/app/app.module.ts   |    22 -
 .../frontend/src/app/auth/auth.module.ts           |    19 -
 .../src/app/auth/login/login.component.html        |    17 -
 .../src/app/auth/login/login.component.scss        |    18 -
 .../src/app/auth/login/login.component.spec.ts     |    89 -
 .../frontend/src/app/auth/login/login.component.ts |    43 -
 .../frontend/src/app/core/core.module.ts           |    15 -
 .../src/app/core/guards/admin.guard.spec.ts        |    71 -
 .../frontend/src/app/core/guards/admin.guard.ts    |    31 -
 .../src/app/core/guards/auth.guard.spec.ts         |    45 -
 .../frontend/src/app/core/guards/auth.guard.ts     |    28 -
 .../core/interceptors/error.interceptor.spec.ts    |   158 -
 .../src/app/core/interceptors/error.interceptor.ts |    64 -
 .../app/core/interceptors/jwt.interceptor.spec.ts  |    67 -
 .../src/app/core/interceptors/jwt.interceptor.ts   |    27 -
 .../src/app/core/models/api-response.model.ts      |     7 -
 .../src/app/core/models/page-response.model.ts     |     7 -
 .../frontend/src/app/core/models/user.model.ts     |    21 -
 .../src/app/core/services/api.service.spec.ts      |    36 -
 .../frontend/src/app/core/services/api.service.ts  |    17 -
 .../src/app/core/services/auth.service.spec.ts     |   106 -
 .../frontend/src/app/core/services/auth.service.ts |    61 -
 .../src/app/core/services/loading.service.spec.ts  |    48 -
 .../src/app/core/services/loading.service.ts       |    21 -
 .../app/features/domain/domain-routing.module.ts   |    13 -
 .../src/app/features/domain/domain.module.ts       |    12 -
 .../src/app/features/domain/models/domain.model.ts |    57 -
 .../pages/list/domain-list-page.component.html     |   130 -
 .../pages/list/domain-list-page.component.scss     |    60 -
 .../pages/list/domain-list-page.component.spec.ts  |   141 -
 .../pages/list/domain-list-page.component.ts       |   129 -
 .../domain/services/domain.service.spec.ts         |   109 -
 .../app/features/domain/services/domain.service.ts |    27 -
 .../src/app/features/home/home-page.component.html |    12 -
 .../src/app/features/home/home-page.component.scss |     3 -
 .../app/features/home/home-page.component.spec.ts  |    35 -
 .../src/app/features/home/home-page.component.ts   |    17 -
 .../frontend/src/app/features/home/home.module.ts  |    12 -
 .../app/features/import/import-routing.module.ts   |    18 -
 .../src/app/features/import/import.module.ts       |    13 -
 .../features/import/models/import-summary.model.ts |    47 -
 .../import/pages/detail/detail-page.component.html |    58 -
 .../import/pages/detail/detail-page.component.scss |    93 -
 .../pages/detail/detail-page.component.spec.ts     |   160 -
 .../import/pages/detail/detail-page.component.ts   |   124 -
 .../import/pages/upload/upload-page.component.html |    29 -
 .../import/pages/upload/upload-page.component.scss |    26 -
 .../pages/upload/upload-page.component.spec.ts     |    73 -
 .../import/pages/upload/upload-page.component.ts   |    64 -
 .../import/services/import.service.spec.ts         |   145 -
 .../app/features/import/services/import.service.ts |    53 -
 .../blank-layout/blank-layout.component.html       |     3 -
 .../blank-layout/blank-layout.component.scss       |     7 -
 .../blank-layout/blank-layout.component.spec.ts    |    21 -
 .../layouts/blank-layout/blank-layout.component.ts |     8 -
 .../layouts/main-layout/main-layout.component.html |    31 -
 .../layouts/main-layout/main-layout.component.scss |    57 -
 .../main-layout/main-layout.component.spec.ts      |    69 -
 .../layouts/main-layout/main-layout.component.ts   |    35 -
 .../src/app/layouts/main-layout/menu-items.ts      |    13 -
 .../components/data-grid/column-def.model.ts       |    11 -
 .../data-grid/column-resize.directive.spec.ts      |    38 -
 .../data-grid/column-resize.directive.ts           |    41 -
 .../components/data-grid/data-grid.component.html  |    50 -
 .../components/data-grid/data-grid.component.scss  |    18 -
 .../data-grid/data-grid.component.spec.ts          |    68 -
 .../components/data-grid/data-grid.component.ts    |    67 -
 .../detail-panel/detail-panel.component.html       |    17 -
 .../detail-panel/detail-panel.component.scss       |    40 -
 .../detail-panel/detail-panel.component.spec.ts    |    47 -
 .../detail-panel/detail-panel.component.ts         |    20 -
 .../edit-drawer/edit-drawer.component.html         |    16 -
 .../edit-drawer/edit-drawer.component.scss         |    46 -
 .../edit-drawer/edit-drawer.component.spec.ts      |    46 -
 .../edit-drawer/edit-drawer.component.ts           |    25 -
 .../file-upload/file-upload.component.html         |     7 -
 .../file-upload/file-upload.component.scss         |     8 -
 .../file-upload/file-upload.component.spec.ts      |    48 -
 .../file-upload/file-upload.component.ts           |    48 -
 .../search-form/search-form.component.html         |    11 -
 .../search-form/search-form.component.scss         |    22 -
 .../search-form/search-form.component.spec.ts      |    46 -
 .../search-form/search-form.component.ts           |    21 -
 .../frontend/src/app/shared/material.module.ts     |    45 -
 .../frontend/src/app/shared/shared.module.ts       |    37 -
 .../c2-spec-react/frontend/src/assets/.gitkeep     |     0
 .../frontend/src/environments/environment.prod.ts  |     4 -
 .../frontend/src/environments/environment.ts       |     4 -
 .../c2-spec-react/frontend/src/favicon.ico         |   Bin 948 -> 0 bytes
 .../c2-spec-react/frontend/src/index.html          |    16 -
 .../worktrees/c2-spec-react/frontend/src/main.ts   |     7 -
 .../c2-spec-react/frontend/src/styles.scss         |    28 -
 .../c2-spec-react/frontend/tsconfig.app.json       |    14 -
 .../worktrees/c2-spec-react/frontend/tsconfig.json |    33 -
 .../c2-spec-react/frontend/tsconfig.spec.json      |    14 -
 .../6cf58105-adc3-4323-9860-e5dbd118352e.json      |     8 -
 ...play-6cf58105-adc3-4323-9860-e5dbd118352e.jsonl |     4 +
 .omc/state/last-tool-error.json                    |     7 +
 .omc/state/mission-state.json                      |    58 +-
 .../session-started.json                           |     6 +
 .../session-started.json                           |     6 +
 .omc/state/subagent-tracking.json                  |    17 +
 CLAUDE_andre.md                                    |    80 +
 backend/.classpath                                 |   223 +-
 backend/.gradle/8.11.1/fileHashes/fileHashes.lock  |   Bin 17 -> 17 bytes
 .../bin/main/static/assets/DetailPage-BfZq5g_o.js  |    73 +
